fecha;usuario;mensaje
9/09/2025; Laura Plazasâ¤ï¸;Por favor si quieren ir consignando lo del cover a mi número o llave @3192559314
9/09/2025; Camilo;Muy pro...
9/09/2025; Javi Garzon;Sabemos al fin el salon de hoy ?
9/09/2025; Camilo Parada â˜€ï¸;ni idea
9/09/2025;Camilo C Cubides;nuestra monitora estrella tiene contacto con el profesor, nos ayudas por fa a decifrar ese misterio ?
9/09/2025; Laura Plazasâ¤ï¸;Claro que si ya le pregunto
9/09/2025; Laura Plazasâ¤ï¸;Compañeros, el profesor no me responde
9/09/2025; Ange Fonseca;La clase es en la cafetería ğŸ¤£
9/09/2025; Ange Fonseca;O en las sillas de afuera tomando el sol
9/09/2025;Camilo C Cubides;Le pregunto a Yennifer ? La chica de la facultad
9/09/2025; Laura Plazasâ¤ï¸;Le pregunté a aleja
9/09/2025; Laura Plazasâ¤ï¸;Pero si quieren pregunten a ver donde obtenemos respuesta
9/09/2025;Camilo C Cubides;De una
9/09/2025; Laura Plazasâ¤ï¸;Chicos
9/09/2025; Laura Plazasâ¤ï¸;*I 208*
9/09/2025; Camilo Parada â˜€ï¸;gracias
9/09/2025; Jorge;Vale, gracias Laura
9/09/2025;Camilo C Cubides;Acabaron de compartir el horario ajustado con algunos salones que estaban pendientes
9/09/2025; Laura Plazasâ¤ï¸;Compañeros el profe va un poco atrasado
9/09/2025; Eliud Ceballos;Yo igual
9/09/2025; Laura Plazasâ¤ï¸;Arrancamos a las 5:10
9/09/2025;MGTE, Yenifer Casagua ğŸ’;Gracias
9/09/2025; MP;Está cerrada la 30
9/09/2025; MP;Ahí por colsubsidio
9/09/2025; Jhon González;Bonche en la Nacional cierre de la NQS hacia el sur
9/09/2025; Camilo Parada â˜€ï¸;Voy tardeeeeeee
9/09/2025;Camilo C Cubides;Pero eso lo está cerrado el carril central
9/09/2025; Camilo Parada â˜€ï¸;A este paso voy a llegar a las 8:30 pm yo creo
9/09/2025; Jhon González;Calzada lenta 
9/09/2025; Ange Fonseca;Igual con Ander estamos igual mucho tráfico
9/09/2025; Camilo Parada â˜€ï¸;O sea todas
9/09/2025; Jhon González;Jajajaja
9/09/2025; Laura Plazasâ¤ï¸;Para los que ya llegaron, el profe ya está cerca
9/09/2025; ğŸŒ·Yeny González;Que bien
9/09/2025; Jhon González;Yo hoy no alcanzo. Mañana endulzo doble o como sería?
9/09/2025; Laura Plazasâ¤ï¸;La endulzada son los miércoles
9/09/2025; Jhon González;Listones
9/09/2025; Javi Garzon;Cerca de donde
9/09/2025; Javi Garzon;Ya llegó?
9/09/2025; Ing Oscar Rodríguez...;No
9/09/2025; Camilo Parada â˜€ï¸;Estoy atorado
9/09/2025; ğŸŒ·Yeny González;Ya llegó
9/09/2025; ğŸŒ·Yeny González;Si quieres envíales este link que fue de la experiencia pasada https://savatii.com/mision-varsovia/
9/09/2025; ğŸŒ·Yeny González;Pará los que quieren saber un poco más del viaje a Polonia
9/09/2025; ğŸŒ·Yeny González;Hola, Aprovecho para que les digas que si por favor llenan la encuesta de docentes, que la han diligenciado muy poco. Que tenemos muy pocas personas que lo reviso el jueves en la tarde y sobre eso hacemos un plan de accion
9/09/2025; ğŸŒ·Yeny González;Compañeros me ayudan porfa con esta solicitud de Carolina
9/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jaja y esta vez no esta conmigo
9/09/2025;Camilo C Cubides;https://puzzle-catamaran-e70.notion.site/Workbook-Desarrollo-de-Negocios-Digitales-25ca7cab4e7e80cf805bd84eaa4feb92
9/09/2025;Andre;https://wisdomplan.ai/
0/9/2025; Eliud Ceballos;Buenas días les comparto el Ig de https://www.instagram.com/onceuponacandle.co?igsh=YzY5bWlwazU2Nnpx agradezco su apoyo comentando y dando likeâœ¨  cualquier retroalimentación bienvenida.   Ya tenemos el catálogo de productos en Whatsapp, pronto se vienen los kit amor y amistad ğŸ’ y temporada navideña ğŸ„ğŸ…ğŸ½   ğŸ“Adicional son bienvenidos a nuestra próxima feria el 20 y 21 de septiembre.
0/9/2025; Laura Plazasâ¤ï¸;ğŸš¨ğŸš¨ğŸš¨Hola queridos compañeros   *HOY HAY ENDULZADA* Como algunos compañeros son como flojitos para el dulce, decidimos hacer esta endulzada como frutada jajaja  Entonces queridos hoy llevamos fruta, por favor que no sea el banano espichado o la fruta revolcada, llevemos cosas en buen estado
0/9/2025; Laura Plazasâ¤ï¸;Están de acuerdo? O seguimos con dulce?
0/9/2025; MP;Sigamos con dulce
0/9/2025; MP;Ya que preguntas opiniones jaja
0/9/2025; Laura Plazasâ¤ï¸;ENCUESTA: ENDULZADA HOY ğŸ§ OPCIÓN: Fruta ğŸ‡ (â€7 votos) OPCIÓN: ğŸ­ Dulce (â€9 votos)
0/9/2025; Camilo Parada â˜€ï¸;Yo ya compré
0/9/2025; Camilo Parada â˜€ï¸;Entonces pailis
0/9/2025; Camilo Parada â˜€ï¸;Se tiene que comer ese tamal
0/9/2025; MP;ah bueno, fruta
0/9/2025; Jhon González;Jajaja
0/9/2025; Ange Fonseca;Y si lo hacemos combinado?
0/9/2025; Eliud Ceballos;Uy ese lo pido yo
0/9/2025; Ange Fonseca;Muy mala idea?
0/9/2025; Laura Plazasâ¤ï¸;Gente por otro lado,   *HOY HAY SÃNDWICHITOSSSS*  Con su buen pollo, porque los veo como acabaditos
0/9/2025; Jorge;Separame dos por favor  con buena y abundante pechuga
0/9/2025; Eliud Ceballos;2 por favor
0/9/2025; Anderson_moren;Uno Lau
0/9/2025; Laura Plazasâ¤ï¸;Mi gente linda, va ganando fruta
0/9/2025; Javi Garzon;2 para mí por favor
0/9/2025; Javi Garzon;Con pollo
0/9/2025; Laura Plazasâ¤ï¸;Juemadre que hacemos jajaja, ya no quiero ser la encargada
0/9/2025; Javi Garzon;Que cada quien de lo que le venga de su corazón
0/9/2025; Jhon González;1 por fa
0/9/2025; Jhon González;Derechos de autor
0/9/2025; Laura Rodríguez;Dos por favor
0/9/2025; Laura Plazasâ¤ï¸;Ay no gente no se que hacer jajaja
0/9/2025; Laura Plazasâ¤ï¸;Ayúdemen
0/9/2025; Laura Plazasâ¤ï¸;Hacemos mitad dulce mitad fruta?
0/9/2025; Camilo Parada â˜€ï¸;Que lleve cada uno lo Que quiera
0/9/2025; Ange Fonseca;Yo la verdad llevo de los dos
0/9/2025; Camilo Parada â˜€ï¸;Si no le Gusta que lo regale
0/9/2025; Ange Fonseca;De acuerdo
0/9/2025; Camilo Parada â˜€ï¸;Listos
0/9/2025; MP;Si
0/9/2025; AdriRomero;De acuerdo
0/9/2025; AdriRomero;No te estreses Lau
0/9/2025; Laura Plazasâ¤ï¸;Está bien, lleven lo que quieran
0/9/2025; Laura Plazasâ¤ï¸;Hasta media de guaro jajajajaj
0/9/2025; Camilo Parada â˜€ï¸;Se deben llevar empacados o no ?
0/9/2025; Laura Plazasâ¤ï¸;Si vas a dar 50 dulces, por favor los 50 en una bolsita
0/9/2025; Laura Plazasâ¤ï¸;Yo quiero como una empanadita
0/9/2025; Javi Garzon;X2
0/9/2025; Jhon González;Contal de la bolsa se coge lo que uno quiera entonces relax
0/9/2025; Lina Paola;eso de escoger jaja es como jugar al regalo robado y ha sido un gran reto para mi
0/9/2025; Jhon González;Ah pero así no fue la vez pasada?
0/9/2025; Jhon González;Uno metía la mano y sacaba lo que quisiera y sale
0/9/2025; Lina Paola;si solo que digo jajaja
0/9/2025; Camilo Parada â˜€ï¸;Yo no fui dodne está mi dulce del miércoles ?
0/9/2025; Jhon González;Jajajaja
0/9/2025; Lina Paola;y enviaste el tuyo?
0/9/2025; Camilo Parada â˜€ï¸;Claro
0/9/2025; Camilo;Paila polonia
0/9/2025; Camilo;Estan dando bala con israel
0/9/2025; Camilo;Dicen que en marzo va estar candela
0/9/2025; ğŸŒ·Yeny González;Vive un día a la vez, cada día trae su propio afán ğŸ˜‰. Pongamos todo en manos de Dios y que sea su voluntad. Por ahora disfrutemos hoy, aquí y ahora moachos!
0/9/2025; Laura Plazasâ¤ï¸;Genteeeeee
0/9/2025; Laura Plazasâ¤ï¸;https://forms.gle/BNjBe6qGzXf1BhdAA
0/9/2025; Laura Plazasâ¤ï¸;Los que faltan por favor
0/9/2025; Laura Plazasâ¤ï¸;Falta la mitad
0/9/2025; Javi Garzon;Tenazzzzzz
0/9/2025; Ing Oscar Rodríguez...;Cuánto es el precio del regalo?
0/9/2025; Laura Plazasâ¤ï¸;90-100k
0/9/2025; Ange Fonseca;Dejen pensar
0/9/2025; Camilo Parada â˜€ï¸;X2
0/9/2025; ğŸŒ·Yeny González;Tengo el detalle tal cual lo pidió mi amig@, no se vale que sea como la vez pasada ğŸ˜”
0/9/2025; Ange Fonseca;Yo de ti se lo doy personal
0/9/2025; Ange Fonseca;Corre peligro
0/9/2025; Ange Fonseca;Jajajajaj
0/9/2025; Laura Plazasâ¤ï¸;Compañeros por favor diligenciar el siguiente documento para la visita de desarrolllo de negocios digitales  https://docs.google.com/spreadsheets/d/10pm126bHq4KstxIlhiitoyF1Ww3X0BXFLWBIYueZE7o/edit?usp=drivesdk
0/9/2025; Eliud Ceballos;Ok diligenciando
0/9/2025;Camilo C Cubides;En qué salon  es la clase hoy ğŸ«£ 
0/9/2025; JUAN CORREDOR;I202
0/9/2025;Camilo C Cubides;Gracias
0/9/2025; Camilo Parada â˜€ï¸;A penas puedo salir para allá
0/9/2025; Javi Garzon;Ya se le acabó el partido ?
0/9/2025; Camilo Parada â˜€ï¸;No fui
0/9/2025; Camilo Parada â˜€ï¸;Emepeznsa a las 7:30
0/9/2025; Camilo Parada â˜€ï¸;Estaba en reunión
0/9/2025; Camilo Parada â˜€ï¸;Cosas de Personas responsables 
0/9/2025; Laura Plazasâ¤ï¸;Ya están todos?
0/9/2025; Lina Paola;si señora
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;A QUE HORA SERAN LAS ONCES
0/9/2025; Lina Paola;dilo
0/9/2025; Lina Paola;jaja
0/9/2025; Lina Paola;o lo digo?
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;dale tu
0/9/2025; Jhon González;Dilo
0/9/2025; Anderson_moren;Será que va a explicar nuevamente cada segmento del Canvas ?
0/9/2025; Eliud Ceballos;Saque los sándwiches @â¨ Laura Plazasâ¤ï¸â©
0/9/2025; Javi Garzon;Jajajaja va a hablar de la diferencia entre innovación y creatividad
0/9/2025;Camilo C Cubides;al parecer
0/9/2025; Lina Paola;pero es que no ha terminado la imagen
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;denle la oportunidad
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;calmense
0/9/2025; Eliud Ceballos;Vamos comiendo en clase, porque va derecho
0/9/2025; Laura Plazasâ¤ï¸;Está inspirado, creo que no vamos a tener brake
0/9/2025; Jhon González;Y los sanduchitos?
0/9/2025; Javi Garzon;Oigan uds saben como se pide un certificado de estudio?
0/9/2025; Alejandra Morales;Por avante
0/9/2025; Javi Garzon;Gracias Aleja
0/9/2025; Laura Plazasâ¤ï¸;Llave: @3192559314
0/9/2025; Javi Garzon;Despierten
0/9/2025; Javi Garzon;Que ya casi nos vamos
0/9/2025; Lina Paola;Billy hoy remplazo a Jorgito
0/9/2025; Laura Plazasâ¤ï¸;Compañeros por favor diligenciar el siguiente documento para la visita de desarrolllo de negocios digitales  https://docs.google.com/spreadsheets/d/10pm126bHq4KstxIlhiitoyF1Ww3X0BXFLWBIYueZE7o/edit?usp=drivesdk
0/9/2025; Laura Plazasâ¤ï¸;Voy a enviarle esto al profesor, el que no se anotó quedará por fuera
0/9/2025; Eliud Ceballos;https://vt.tiktok.com/ZSDRVAR98/
0/9/2025; Eliud Ceballos;Bueno endulcen con la de Ryan Castro
0/9/2025; Camilo Parada â˜€ï¸;Jaja de una
0/9/2025; Camilo Parada â˜€ï¸;Buenas endulzadas las de hoy
0/9/2025; Camilo Parada â˜€ï¸;Gracias a quien llevo al chocolatina jumbo
0/9/2025; Camilo Parada â˜€ï¸;ğŸ«¶
0/9/2025; JUAN CORREDOR;Gracias por mi ğŸ, necesitaba mejorar mis hábitos alimenticios ğŸ¥¹
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;Gracias al de la pola , tomamos javi y yo
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;Y ambos fuimos felices
0/9/2025; Lina Paola;gracias por mi pera y durazno. Loveu
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;Y a Ander, por no dejar que yo muriera tomando avena de Canela .
0/9/2025; Camilo Parada â˜€ï¸;Los vimos entrando al Oxxo de la nacional a comprar más Pola
0/9/2025; Camilo Parada â˜€ï¸;Hay que autocontrolarse
0/9/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jajaja si ven como empiezan los chismes
1/09/2025; Anderson_moren;Primicia
1/09/2025; Eliud Ceballos;Pero Jhon no anda por allá o si? Vas en moto? Dirigiendo desde casa?
1/09/2025; Jhon González;Si señor
1/09/2025; Jhon González;Prueba
1/09/2025; Eliud Ceballos;Gran compromiso!!
1/09/2025; Eliud Ceballos;ğŸ‘ğŸ¾
1/09/2025; Laura Plazasâ¤ï¸;Esta gente no deja ni dormir
1/09/2025; Jorge;Se eliminó este mensaje.
1/09/2025; Ange Fonseca;Porfin 
1/09/2025; Jhon González;Moachos por fa que salón es?
1/09/2025; Anderson_moren;i502
1/09/2025; Laura Plazasâ¤ï¸;I 502
1/09/2025; Lina Paola;El profe llegó temprano?
1/09/2025; Lina Paola;Voy tarde
1/09/2025; JUAN CORREDOR;https://puzzle-catamaran-e70.notion.site/Workbook-Desarrollo-de-Negocios-Digitales-25ca7cab4e7e80cf805bd84eaa4feb92
1/09/2025; Eliud Ceballos;Ok gracias pago x 2 ğŸ¥ª
1/09/2025; Javi Garzon;Hoy también hay sándwiches ?
1/09/2025; Camilo Parada â˜€ï¸;1 Sándwich porfa
1/09/2025; Camilo Parada â˜€ï¸;Se eliminó este mensaje.
1/09/2025; Javi Garzon;2
1/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jajajajajajja
1/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Listo Camilo
1/09/2025; Andrés;JAJAJ
1/09/2025; Andrés;Y el volumen a toda
1/09/2025; Andrés;Espero el Sticker
1/09/2025; Laura Plazasâ¤ï¸;Gente los que deben sandwichitos pueden trasferir a la llave  @3192559314
1/09/2025; Eliud Ceballos;No olviden la fecha!! Separen el día y abonen la cuota!! ğŸ‘ğŸ¾
1/09/2025; Camilo Parada â˜€ï¸;Y la endulzada de hoy ?
1/09/2025;Camilo C Cubides;Y si mejor compramos una pizza entre todos?
1/09/2025; Jhon González;Y eso pa que es?
1/09/2025; Jhon González;X2
1/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;X3
1/09/2025; Jhon González;ENCUESTA: Encuesta del día OPCIÓN: Pizza (â€5 votos) OPCIÓN: Lechona (â€8 votos) OPCIÓN: Hamburguesa (â€3 votos) OPCIÓN: Arroz con pollo (â€5 votos)
1/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Ya leí,  yo quiero lechonaaa
1/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jajajja maduren
1/09/2025; Lina Paola;Alguien tiene acetaminofen
1/09/2025; Laura Plazasâ¤ï¸;YA SE APARTÓ LA LECHONA
1/09/2025; Laura Plazasâ¤ï¸;https://maps.app.goo.gl/eveKgBZMB9eqnn4c6?g_st=iw
1/09/2025; Laura Plazasâ¤ï¸;Martes 16 de septiembre a las 4:50 pm en la puerta
1/09/2025; Camilo Parada â˜€ï¸;Gracias Lau
1/09/2025; Camilo Parada â˜€ï¸;@â¨ Camiloâ© está de cumple?
1/09/2025; Lina Paola;Ayyy
1/09/2025; Lina Paola;Sii
1/09/2025; Lina Paola;Nooo que mal
1/09/2025; Lina Paola;Cómo se nos va olvidar ğŸ¥²
1/09/2025; Lina Paola;Feliz cumpleaños amigo Billy, gracias por ser un buen compañero, Dios lo continue bendiciendo y termine de pasar un día genial al lado de sus seres queridos. Un abrazo y te debemos la pola
1/09/2025; Camilo Parada â˜€ï¸;Bueno Billy de los Billys felicidades y que tengas un año muy bendecido ğŸ¥³ğŸ‰ğŸ‚
1/09/2025; Jhon González;Ah mk @â¨ Camiloâ© feliz feliz cumpleaños!!!!!
2/09/2025; Ange Fonseca;Bill happy birthday ğŸ‚ğŸˆ que cumplas muchos muchos años más. Dios te bendiga y que todos tus deseos se hagan realidad. Te mando un abracito ğŸ¤—
2/09/2025; Javi Garzon;Feliz cumpleaños!!!! @â¨ Camiloâ© !!
2/09/2025;Andre;@â¨ Camiloâ© Billy,  Dios te bendiga muchote. Que sean días llenos de mucho amor y abrazos! ğŸ¥³ğŸ¥³
2/09/2025; Camilo;Hola Moachos! Muchas gracias por los buenos deseos!
2/09/2025; Eliud Ceballos;Parcero Billy  @â¨ Camiloâ© Ud porque no avisa que está de cumple ğŸ! Le debo su combo presto de cumpleaños!!! Que hayas pasado un excelente día y q Ud este fds lo celebres al máximo!!
2/09/2025; Jorge;Billycro2 hermano feliz cumple cumple
2/09/2025; Anderson_moren;@â¨ Camiloâ© feliz cumpleaños ğŸ‰ pásela rico y la próxima semana una Polita
2/09/2025; Laura Plazasâ¤ï¸;GENTEEEEEEEE ğŸš¨ğŸš¨ğŸš¨
2/09/2025; Laura Plazasâ¤ï¸;Recuerden el cover que hay que pagar antes de la fiesta del 26
2/09/2025; Laura Plazasâ¤ï¸;Son 35k
2/09/2025; Laura Plazasâ¤ï¸;A mi número nequi o daviplata
2/09/2025; Laura Plazasâ¤ï¸;Envían comprobante
2/09/2025; Camilo Parada â˜€ï¸;@â¨ Laura Plazasâ¤ï¸â© gracias mi lechona
2/09/2025; Ange Fonseca;Gracias Lau
2/09/2025; MP;Gracias lauris
2/09/2025; AdriRomero;Hola....Aún faltan personajes por colocar ideas de regalo
2/09/2025;Camilo C Cubides;Se puede modificar en algo?
2/09/2025; Laura Plazasâ¤ï¸;Escríbeme por interno
2/09/2025;Camilo C Cubides;Listo âœ…
2/09/2025; Ange Fonseca;Porque preferencias con Cami
2/09/2025; Ange Fonseca;Estoy celosa
2/09/2025; Laura Plazasâ¤ï¸;Cami sabe porque
2/09/2025; Camilo Parada â˜€ï¸;Cuáles manos ?
3/09/2025;Camilo C Cubides;https://www.instagram.com/reel/DL9DdHcABNg/?igsh=MWRkeDdleDE3d3ZzMw==   Nosotros en clase ğŸ˜…
3/09/2025; AdriRomero;Jajaja
5/09/2025; Lina Paola;buen día chicos
5/09/2025; Lina Paola;mañana probablemente hay paro camionero duro
5/09/2025; Lina Paola;le decimos al profe, porque si es asi no voy al norte
5/09/2025; Ange Fonseca;Si eso escuché que va a estar tenaz jejajjajajaj
5/09/2025; Jhon González;Moachos mañana es la visita correcto?
5/09/2025;Camilo C Cubides;Excusas.
5/09/2025;Camilo C Cubides;Jajajajaja
5/09/2025; Jhon González;Yo les cuento hoy en la tarde como finalmente va a surtir la jornada
5/09/2025; Jhon González;x2 kajajajajjajaa
5/09/2025; Camilo Parada â˜€ï¸;Pero no son camioneros
5/09/2025; Camilo Parada â˜€ï¸;Son algunos gremios de conductores que no están de acuerdo con temas de movilidad
5/09/2025; Camilo Parada â˜€ï¸;Apps no reguladas  y eso 
5/09/2025; Jhon González;Déjalo en ilegal que se leía chevere 
5/09/2025; Camilo Parada â˜€ï¸;Jajaja
5/09/2025; Camilo Parada â˜€ï¸;Me pareció muy fuerte
5/09/2025; Lina Paola;A mi si me dijeron que iba a estar pesado jaja
5/09/2025; Lina Paola;ğŸ˜“
5/09/2025; Camilo;https://bintec.eventosbancolombia.com/
5/09/2025; Camilo;Hola compañeros, si quieren participar.
5/09/2025; Ange Fonseca;Tu vas a ir
5/09/2025;Camilo C Cubides;Genial
5/09/2025; Ange Fonseca;si esta super
5/09/2025; Camilo;Tal vez un solo dia...
5/09/2025;MGTE, Yenifer Casagua ğŸ’;Buenos días
5/09/2025;MGTE, Yenifer Casagua ğŸ’;Alguno sabe cómo se llama la empresa del profe?
5/09/2025; Camilo;Innovatior
5/09/2025; Ange Fonseca;yo creo que voy el miercoles
5/09/2025; Camilo;Ah listo! Reviso y te cuento.
5/09/2025; Camilo Parada â˜€ï¸;Buenos días, sabes mañana si se debe presentar algo para entrar allá en el wework? por quien preguntamos? como es esa logística?
5/09/2025; Laura Plazasâ¤ï¸;Buenos días, nos encontramos en la puerta con el profesor y el dirá que hay que hacer
5/09/2025; Camilo Parada â˜€ï¸;Ok muchas gracias
5/09/2025; JUAN CORREDOR;Hola chicos, alguien recuerda el nombre de la herramienta para hacer mock ups? (las propuestas de diseño) ğŸ¥¹ 
5/09/2025;Camilo C Cubides;2. **Diseñar la interfaz**:     - Mockup Low-Fi â†’ Mockup High-Fi.
5/09/2025; JUAN CORREDOR;Gracias!! ğŸ˜ğŸ˜ De casualidad también tienes donde se diseña la identidad de marca ?(tarjetas, buzos, vasos y todo esoâ€¦)
5/09/2025;Camilo C Cubides;- **Metodología - Contenido de publicidad**          <aside>     ğŸ“– Vamos a ir a [Looka.com](http://Looka.com) y vamos a diseñar todo el branding del proyecto.          </aside>
5/09/2025; JUAN CORREDOR;Jajajajajajaja no señor así estoy muy bien, gracias por la colaboración!! â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸
5/09/2025; Javi Garzon;Hola chachos buenas tardes
5/09/2025; Javi Garzon;Quien del equipo es que trabaja en Grupo Aval?
5/09/2025; Javi Garzon;Necesito hacer una consulta ğŸ«¶ğŸ¼
5/09/2025; Camilo Parada â˜€ï¸;No hay prestamos
5/09/2025; Javi Garzon;Jajajajaa no es para préstamo
5/09/2025; Camilo Parada â˜€ï¸;@â¨ Andrea Torresâ©
5/09/2025; Camilo Parada â˜€ï¸;Andre en Banco de Bogotá
5/09/2025; Javi Garzon;Gracias Cami!
5/09/2025; Ange Fonseca;Helllloooo en el cole de mi hija ya nos informaron que no hay clase mañana por las manifestaciones ğŸ˜³ 
5/09/2025; Ange Fonseca;Y que han dicho como va la cosa
5/09/2025; Ange Fonseca;Tenaz que vamos a hacer . Y mañana nosotros tenemos clase ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/09/2025; Ange Fonseca;?
5/09/2025; Lina Paola;Chicos en mi trabajo ya tengo home office por esas marchas
5/09/2025; Lina Paola;Que han dicho jhoncito ? @â¨ Jhon Gonzálezâ©
5/09/2025; Lina Paola;@â¨ Laura Plazasâ¤ï¸â© Lau profits le vas decidiendo al profe
5/09/2025; Lina Paola;Es para que el tenga opciones y no perder clase
5/09/2025; Lina Paola;Yo creo que virtual jaja y decirle al profe que no podemos arriesgar nuestras vidas ğŸ¤£
5/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Yo pienso,  que la Moni, debería conversar con el maestro sobre la situación
5/09/2025; Lina Paola;Pero de one
5/09/2025; Camilo;Yo pienso que deberiamo ir para vernos ğŸ¤©
5/09/2025; AdriRomero;Hola a todos, o preguntemosle si se puede reprogramar la visita
5/09/2025; Lina Paola;Es que el man como que este jueves tiene cosas de su boda o cuándo es?
5/09/2025; Javi Garzon;Sisas
5/09/2025; Camilo;Lina! es tu momento de impedir la boda...
5/09/2025; Javi Garzon;Quien se opone
5/09/2025; Javi Garzon;Qué calle ahora â€¦.
5/09/2025;MGTE, Yenifer Casagua ğŸ’;Que si se puede cambiar, pero si no, prefiero presencial, la clase es muy buena para verla virtual. ğŸ™‚â€â†”ï¸
5/09/2025; Ange Fonseca;Se eliminó este mensaje.
5/09/2025; Camilo Parada â˜€ï¸;Que pasó buenas
5/09/2025; Camilo Parada â˜€ï¸;Hay que venir mañana ?
5/09/2025; Camilo Parada â˜€ï¸;Si no es para quedarme en la casa
5/09/2025; Lina Paola;@â¨ Camiloâ© te llaman ğŸ¤£
5/09/2025; Camilo Parada â˜€ï¸;"*Alerta de Movilización y bloqueos conductores gremios Sector Transporte 16 de septiembre 2025*   Sobre las protestas programadas para mañana 16 de septiembre de 2025 los 20 representantes de los diferentes gremios del Transporte luego de en una reunión con la Personería, la Contraloría Distrital y concejal forero, para garantizar la *Movilización Pacífica del 16 de septiembre* se definieron cinco zonas de concentración para mañana la protesta desde las 5 am, así:,  â–ªï¸Zona Sur: Autopista sur con Avenida  Villavicencio â–ªï¸Zona centro: Plaza de Bolivar y Carrera 11 con calle 69 â–ªï¸Zona Norte: Calle 95 con carrera 15  â–ªï¸Zona Occidente: Transversal 93 con calle 51 (Patios Ãlamos) â–ªï¸	Zonza Sur Oriente: Calle 38 a sur con carrera 34 D (Centro Mayor) â–ªï¸Zona Noroccidente: Av. Ciudad de Cali con Avenida Suba   Fuente *Redes Sociales Organizador*  Desde sectores como el transporte de carga pesada, a través de redes sociales, algunos conductores han manifestado que podrían realizar protestas (y eventuales bloqueos en los mismos puntos donde durante el paro de ese gremio en septiembre del 2024 los realizaron, para el caso de Bogotá).   Recordar que entre los puntos donde hubo bloqueos entre el 3 y el 5 de septiembre de 2024 estuvieron:  â–ªï¸	Vía La Calera con kilómetro 4 â–ªï¸Boyacá con carrera 16D â–ªï¸	Carrera 7 con calle 171 â–ªï¸Autosur con Villavicencio â–ªï¸	Autonorte con calle 183 â–ªï¸Calle 80 con carrera 119 â–ªï¸Av. Caracas con calle 53 Sur â–ªï¸	Calle 8 Sur con carrera 27 â–ªï¸	Carrera 5 con calle 29 bis. â–ªï¸Av. Caracas Con Calle 59 sur â–ªï¸	Carrera 14V #71D Sur â–ªï¸	Calle 170 con Carrera 7 â–ªï¸	Vía La Calera (Kilómetro 4,2) â–ªï¸	Puente de Guadua (Entrada de la Calle 80)  â–ªï¸	Sector Danubio (Av. Caracas con 56 Sur)  Fuente:  *CIE*"
5/09/2025; Camilo Parada â˜€ï¸;@â¨ Laura Plazasâ¤ï¸â© mañana hay sándwich?
5/09/2025; Jhon González;Buenas. Mejor tomen virtual mañana
5/09/2025; Laura Plazasâ¤ï¸;Buenas noches 
5/09/2025; Laura Plazasâ¤ï¸;Ya informé al profesor
5/09/2025; Laura Plazasâ¤ï¸;Esperemos respuesta
5/09/2025; Laura Plazasâ¤ï¸;No mi cami, depronto el miércoles
5/09/2025; Javi Garzon;El miércoles endulzamos cierto?
5/09/2025; Camilo Parada â˜€ï¸;Jaja serio ?
5/09/2025; Camilo Parada â˜€ï¸;Listo uno Para el miércoles
5/09/2025; Ange Fonseca;No me creen que están diciendo que eso va a estar tenaz
5/09/2025; Camilo Parada â˜€ï¸;Jaja pero el profe no ha dicho nada ?
5/09/2025; Camilo Parada â˜€ï¸;Toca que confirme antes de las 4 am que salgo de mi pueblo
5/09/2025; Camilo Parada â˜€ï¸;A bueno gracias Lau, entonces yo iré por mi parte me interesa ir
6/09/2025;Camilo C Cubides;X2
6/09/2025;MGTE, Yenifer Casagua ğŸ’;X3 
6/09/2025; Jorge;X4
6/09/2025; MP;X5
6/09/2025;Andre;X6
6/09/2025; Ing Oscar Rodríguez...;X7
6/09/2025; Laura Plazasâ¤ï¸;X8
6/09/2025; Andrés;X9
6/09/2025; Ange Fonseca;Yo depende de cómo esté por estos lares
6/09/2025; Lina Paola;X2
6/09/2025; Jhon González;X3
6/09/2025; AdriRomero;X4
6/09/2025; Javi Garzon;x10
6/09/2025;Camilo C Cubides;me siento como en el colegio con tanta multiplicación
6/09/2025;Camilo C Cubides;tengan un buen día :D
6/09/2025; Jorge;bueno monacho entre temas varios
6/09/2025; Jorge;considero que debemos reunirnos nuevamente con carolina,  para ver el tema de inconformidad de varias materias y ver que nos plantean como acciones de mejora para nuestra promocion, perimero deberias tener un consenso interno de que deseamos en que mejore ( es decir unas clases mas con la materia de negocios digitales, la que hoytenemos la visita) en que condiciones de refuerzo no nota horarios etc, seria manaña en el descanzo cinco minutos todos los que puedan,quedo atento
